track_id,sample_idx,speed (px/s),track_mean (px/s),track_std (px/s),track_median (px/s),track_n
9,74,29.44595745578659,45.797943048302876,42.56664281459961,34.79324352357103,113
9,75,14.198076194553037,45.797943048302876,42.56664281459961,34.79324352357103,113
9,76,35.00466631097891,45.797943048302876,42.56664281459961,34.79324352357103,113
9,77,12.655792175742501,45.797943048302876,42.56664281459961,34.79324352357103,113
9,78,16.23203700359945,45.797943048302876,42.56664281459961,34.79324352357103,113
9,79,9.201620448540856,45.797943048302876,42.56664281459961,34.79324352357103,113
9,80,5.956916758407488,45.797943048302876,42.56664281459961,34.79324352357103,113
9,81,3.242838283362392,45.797943048302876,42.56664281459961,34.79324352357103,113
9,82,18.097032501133953,45.797943048302876,42.56664281459961,34.79324352357103,113
9,83,4.211955700811767,45.797943048302876,42.56664281459961,34.79324352357103,113
9,84,54.22370668584943,45.797943048302876,42.56664281459961,34.79324352357103,113
9,85,67.601634741799,45.797943048302876,42.56664281459961,34.79324352357103,113
9,86,15.662879494663821,45.797943048302876,42.56664281459961,34.79324352357103,113
9,87,22.139622959175284,45.797943048302876,42.56664281459961,34.79324352357103,113
9,88,19.282895995422425,45.797943048302876,42.56664281459961,34.79324352357103,113
9,89,20.25189383080488,45.797943048302876,42.56664281459961,34.79324352357103,113
9,90,20.015000466571408,45.797943048302876,42.56664281459961,34.79324352357103,113
9,91,31.261822448559624,45.797943048302876,42.56664281459961,34.79324352357103,113
9,92,25.135539061780154,45.797943048302876,42.56664281459961,34.79324352357103,113
9,93,45.916205121482164,45.797943048302876,42.56664281459961,34.79324352357103,113
9,94,38.92456713126424,45.797943048302876,42.56664281459961,34.79324352357103,113
9,95,4.434232791765525,45.797943048302876,42.56664281459961,34.79324352357103,113
9,96,10.632432921531676,45.797943048302876,42.56664281459961,34.79324352357103,113
9,97,64.71183147623104,45.797943048302876,42.56664281459961,34.79324352357103,113
9,98,51.63859663383788,45.797943048302876,42.56664281459961,34.79324352357103,113
9,99,116.60679753257757,45.797943048302876,42.56664281459961,34.79324352357103,113
9,100,35.895658062314126,45.797943048302876,42.56664281459961,34.79324352357103,113
9,101,23.2348931417093,45.797943048302876,42.56664281459961,34.79324352357103,113
9,102,13.661317066252542,45.797943048302876,42.56664281459961,34.79324352357103,113
9,103,50.15688244052925,45.797943048302876,42.56664281459961,34.79324352357103,113
9,104,32.8989237844094,45.797943048302876,42.56664281459961,34.79324352357103,113
9,105,41.634374984373665,45.797943048302876,42.56664281459961,34.79324352357103,113
9,106,30.947591502555618,45.797943048302876,42.56664281459961,34.79324352357103,113
9,107,33.07333083324995,45.797943048302876,42.56664281459961,34.79324352357103,113
9,108,24.704531021546817,45.797943048302876,42.56664281459961,34.79324352357103,113
9,109,19.262870526610683,45.797943048302876,42.56664281459961,34.79324352357103,113
9,110,67.16617720155604,45.797943048302876,42.56664281459961,34.79324352357103,113
9,111,25.338713960182307,45.797943048302876,42.56664281459961,34.79324352357103,113
9,112,24.525185457291396,45.797943048302876,42.56664281459961,34.79324352357103,113
10,0,31.28848484299692,36.529299409568054,27.658061524308604,29.711868560172057,30
10,1,105.06096244521227,36.529299409568054,27.658061524308604,29.711868560172057,30
10,2,51.94384910189206,36.529299409568054,27.658061524308604,29.711868560172057,30
10,3,4.331784708202303,36.529299409568054,27.658061524308604,29.711868560172057,30
10,4,46.71710941741284,36.529299409568054,27.658061524308604,29.711868560172057,30
10,5,16.376052687845377,36.529299409568054,27.658061524308604,29.711868560172057,30
10,6,42.45047486137242,36.529299409568054,27.658061524308604,29.711868560172057,30
10,7,18.731378581235447,36.529299409568054,27.658061524308604,29.711868560172057,30
10,8,53.47331183914727,36.529299409568054,27.658061524308604,29.711868560172057,30
10,9,23.031457247361274,36.529299409568054,27.658061524308604,29.711868560172057,30
10,10,7.818740263846555,36.529299409568054,27.658061524308604,29.711868560172057,30
10,11,9.028360773479683,36.529299409568054,27.658061524308604,29.711868560172057,30
10,12,7.197960562868925,36.529299409568054,27.658061524308604,29.711868560172057,30
10,13,85.2835091234577,36.529299409568054,27.658061524308604,29.711868560172057,30
10,14,5.368513344456791,36.529299409568054,27.658061524308604,29.711868560172057,30
10,15,79.11922717803562,36.529299409568054,27.658061524308604,29.711868560172057,30
10,16,51.61114118072435,36.529299409568054,27.658061524308604,29.711868560172057,30
10,17,69.81097699403512,36.529299409568054,27.658061524308604,29.711868560172057,30
10,18,32.92298669959165,36.529299409568054,27.658061524308604,29.711868560172057,30
10,19,95.52416716609473,36.529299409568054,27.658061524308604,29.711868560172057,30
10,20,45.221489077194,36.529299409568054,27.658061524308604,29.711868560172057,30
10,21,50.47243438325048,36.529299409568054,27.658061524308604,29.711868560172057,30
10,22,37.44383248350795,36.529299409568054,27.658061524308604,29.711868560172057,30
10,23,4.719757758955438,36.529299409568054,27.658061524308604,29.711868560172057,30
10,24,7.438311656321527,36.529299409568054,27.658061524308604,29.711868560172057,30
10,25,28.1352522773472,36.529299409568054,27.658061524308604,29.711868560172057,30
10,26,27.094224496611858,36.529299409568054,27.658061524308604,29.711868560172057,30
10,27,16.72930949310797,36.529299409568054,27.658061524308604,29.711868560172057,30
10,28,23.108078382596435,36.529299409568054,27.658061524308604,29.711868560172057,30
10,29,18.425843258879542,36.529299409568054,27.658061524308604,29.711868560172057,30
12,0,3.7269480016469188,69.92733588837463,77.27145879924734,37.72764032191988,21
12,1,4.41018757909262,69.92733588837463,77.27145879924734,37.72764032191988,21
12,2,17.451370015605935,69.92733588837463,77.27145879924734,37.72764032191988,21
12,3,5.5395643965983785,69.92733588837463,77.27145879924734,37.72764032191988,21
12,4,82.10359300597554,69.92733588837463,77.27145879924734,37.72764032191988,21
12,5,253.79567524898854,69.92733588837463,77.27145879924734,37.72764032191988,21
12,6,88.65427514953684,69.92733588837463,77.27145879924734,37.72764032191988,21
12,7,103.41365544424482,69.92733588837463,77.27145879924734,37.72764032191988,21
12,8,48.4592276768102,69.92733588837463,77.27145879924734,37.72764032191988,21
12,9,31.009143824652316,69.92733588837463,77.27145879924734,37.72764032191988,21
12,10,80.51758736879809,69.92733588837463,77.27145879924734,37.72764032191988,21
12,11,12.667092471163805,69.92733588837463,77.27145879924734,37.72764032191988,21
12,12,19.13608925798845,69.92733588837463,77.27145879924734,37.72764032191988,21
12,13,12.624506986933152,69.92733588837463,77.27145879924734,37.72764032191988,21
12,14,96.34200312599549,69.92733588837463,77.27145879924734,37.72764032191988,21
12,15,300.92153379461774,69.92733588837463,77.27145879924734,37.72764032191988,21
12,16,142.86969944299764,69.92733588837463,77.27145879924734,37.72764032191988,21
12,17,59.564497944750016,69.92733588837463,77.27145879924734,37.72764032191988,21
12,18,30.54868568408171,69.92733588837463,77.27145879924734,37.72764032191988,21
12,19,36.99107691346927,69.92733588837463,77.27145879924734,37.72764032191988,21
12,20,37.72764032191988,69.92733588837463,77.27145879924734,37.72764032191988,21
13,0,307.8027403730167,25.529515750538593,43.5179559976194,6.155646182857903,85
13,1,69.6049020595828,25.529515750538593,43.5179559976194,6.155646182857903,85
13,2,42.06215701599661,25.529515750538593,43.5179559976194,6.155646182857903,85
13,3,24.049416924047115,25.529515750538593,43.5179559976194,6.155646182857903,85
13,4,121.04389689118875,25.529515750538593,43.5179559976194,6.155646182857903,85
13,5,57.72957950459479,25.529515750538593,43.5179559976194,6.155646182857903,85
13,6,109.2634185235547,25.529515750538593,43.5179559976194,6.155646182857903,85
13,7,48.67443226563242,25.529515750538593,43.5179559976194,6.155646182857903,85
13,8,12.296081971639905,25.529515750538593,43.5179559976194,6.155646182857903,85
13,9,52.504297135903364,25.529515750538593,43.5179559976194,6.155646182857903,85
13,10,44.438979938704385,25.529515750538593,43.5179559976194,6.155646182857903,85
13,11,2.9546415344236423,25.529515750538593,43.5179559976194,6.155646182857903,85
13,12,1.541035442687795,25.529515750538593,43.5179559976194,6.155646182857903,85
13,13,2.266869002845332,25.529515750538593,43.5179559976194,6.155646182857903,85
13,14,5.58547718770205,25.529515750538593,43.5179559976194,6.155646182857903,85
13,15,4.204162774779229,25.529515750538593,43.5179559976194,6.155646182857903,85
13,16,1.3428991547842601,25.529515750538593,43.5179559976194,6.155646182857903,85
13,17,0.7072934788395338,25.529515750538593,43.5179559976194,6.155646182857903,85
13,18,0.9435736947107559,25.529515750538593,43.5179559976194,6.155646182857903,85
13,19,1.6499380444467826,25.529515750538593,43.5179559976194,6.155646182857903,85
13,20,1.6499380444467826,25.529515750538593,43.5179559976194,6.155646182857903,85
13,21,0.8236009716169937,25.529515750538593,43.5179559976194,6.155646182857903,85
13,22,1.6706726370818874,25.529515750538593,43.5179559976194,6.155646182857903,85
13,23,6.155646182857903,25.529515750538593,43.5179559976194,6.155646182857903,85
13,24,0.858922621735227,25.529515750538593,43.5179559976194,6.155646182857903,85
13,25,4.327540853279034,25.529515750538593,43.5179559976194,6.155646182857903,85
13,26,4.802883878429161,25.529515750538593,43.5179559976194,6.155646182857903,85
13,27,2.7961870727024345,25.529515750538593,43.5179559976194,6.155646182857903,85
13,28,8.733664562540925,25.529515750538593,43.5179559976194,6.155646182857903,85
13,29,15.448237069636209,25.529515750538593,43.5179559976194,6.155646182857903,85
13,30,5.175572375912006,25.529515750538593,43.5179559976194,6.155646182857903,85
13,31,5.132787403417531,25.529515750538593,43.5179559976194,6.155646182857903,85
13,32,2.8373912220114303,25.529515750538593,43.5179559976194,6.155646182857903,85
13,33,6.36608915489524,25.529515750538593,43.5179559976194,6.155646182857903,85
13,34,3.511979580264952,25.529515750538593,43.5179559976194,6.155646182857903,85
13,35,0.6370771493213203,25.529515750538593,43.5179559976194,6.155646182857903,85
13,36,3.5683935962481286,25.529515750538593,43.5179559976194,6.155646182857903,85
13,37,1.8776862015513565,25.529515750538593,43.5179559976194,6.155646182857903,85
13,38,0.9945872301652853,25.529515750538593,43.5179559976194,6.155646182857903,85
13,39,0.45999430932745694,25.529515750538593,43.5179559976194,6.155646182857903,85
13,40,2.8470350063674346,25.529515750538593,43.5179559976194,6.155646182857903,85
13,41,1.021222072978622,25.529515750538593,43.5179559976194,6.155646182857903,85
13,42,5.089404709538533,25.529515750538593,43.5179559976194,6.155646182857903,85
13,43,2.871633719636823,25.529515750538593,43.5179559976194,6.155646182857903,85
13,44,2.4492892259874277,25.529515750538593,43.5179559976194,6.155646182857903,85
13,45,5.597688409739968,25.529515750538593,43.5179559976194,6.155646182857903,85
13,46,4.867349492086974,25.529515750538593,43.5179559976194,6.155646182857903,85
13,47,12.521575191912005,25.529515750538593,43.5179559976194,6.155646182857903,85
13,48,10.566375219438756,25.529515750538593,43.5179559976194,6.155646182857903,85
13,49,2.7502092406734246,25.529515750538593,43.5179559976194,6.155646182857903,85
13,50,4.011423178083999,25.529515750538593,43.5179559976194,6.155646182857903,85
13,51,2.3491339977540777,25.529515750538593,43.5179559976194,6.155646182857903,85
13,52,1.8999339007396638,25.529515750538593,43.5179559976194,6.155646182857903,85
13,53,5.106056950843242,25.529515750538593,43.5179559976194,6.155646182857903,85
13,54,4.889968453314447,25.529515750538593,43.5179559976194,6.155646182857903,85
13,55,14.467896148035605,25.529515750538593,43.5179559976194,6.155646182857903,85
13,56,6.91085931190983,25.529515750538593,43.5179559976194,6.155646182857903,85
13,57,7.622632791688421,25.529515750538593,43.5179559976194,6.155646182857903,85
13,58,38.907924644238776,25.529515750538593,43.5179559976194,6.155646182857903,85
13,59,32.652875896473816,25.529515750538593,43.5179559976194,6.155646182857903,85
13,60,21.13540802053277,25.529515750538593,43.5179559976194,6.155646182857903,85
13,61,17.158808572504817,25.529515750538593,43.5179559976194,6.155646182857903,85
13,62,27.380711369211834,25.529515750538593,43.5179559976194,6.155646182857903,85
13,63,29.264738985637813,25.529515750538593,43.5179559976194,6.155646182857903,85
13,64,5.136017204703727,25.529515750538593,43.5179559976194,6.155646182857903,85
13,65,4.085006965808379,25.529515750538593,43.5179559976194,6.155646182857903,85
13,66,20.489466331633693,25.529515750538593,43.5179559976194,6.155646182857903,85
13,67,101.09005040157557,25.529515750538593,43.5179559976194,6.155646182857903,85
13,68,62.173479258678135,25.529515750538593,43.5179559976194,6.155646182857903,85
13,69,77.34552919356271,25.529515750538593,43.5179559976194,6.155646182857903,85
13,70,169.47825999224028,25.529515750538593,43.5179559976194,6.155646182857903,85
13,71,32.67379171707196,25.529515750538593,43.5179559976194,6.155646182857903,85
13,72,23.70413198902366,25.529515750538593,43.5179559976194,6.155646182857903,85
13,73,41.27355453261306,25.529515750538593,43.5179559976194,6.155646182857903,85
13,74,13.384800175164358,25.529515750538593,43.5179559976194,6.155646182857903,85
13,75,41.40811614209925,25.529515750538593,43.5179559976194,6.155646182857903,85
13,76,51.696630580939555,25.529515750538593,43.5179559976194,6.155646182857903,85
13,77,0.0,25.529515750538593,43.5179559976194,6.155646182857903,85
13,78,5.462404860729423,25.529515750538593,43.5179559976194,6.155646182857903,85
13,79,65.32568841235397,25.529515750538593,43.5179559976194,6.155646182857903,85
13,80,20.387140991852092,25.529515750538593,43.5179559976194,6.155646182857903,85
13,81,34.81620926140261,25.529515750538593,43.5179559976194,6.155646182857903,85
13,82,69.86170881118147,25.529515750538593,43.5179559976194,6.155646182857903,85
13,83,37.83960820161291,25.529515750538593,43.5179559976194,6.155646182857903,85
13,84,39.54244422568187,25.529515750538593,43.5179559976194,6.155646182857903,85
14,0,6.061213247841354,10.908369689349742,20.486378180621816,6.148016291445172,55
14,1,6.504449750894497,10.908369689349742,20.486378180621816,6.148016291445172,55
14,2,11.592765930287717,10.908369689349742,20.486378180621816,6.148016291445172,55
14,3,1.23446945863397,10.908369689349742,20.486378180621816,6.148016291445172,55
14,4,9.70940370747221,10.908369689349742,20.486378180621816,6.148016291445172,55
14,5,5.766077383904187,10.908369689349742,20.486378180621816,6.148016291445172,55
14,6,4.653472961936989,10.908369689349742,20.486378180621816,6.148016291445172,55
14,7,13.28311112604576,10.908369689349742,20.486378180621816,6.148016291445172,55
14,8,2.3921729000666927,10.908369689349742,20.486378180621816,6.148016291445172,55
14,9,1.7698904099827324,10.908369689349742,20.486378180621816,6.148016291445172,55
14,10,0.8282102754127152,10.908369689349742,20.486378180621816,6.148016291445172,55
14,11,32.004321828752566,10.908369689349742,20.486378180621816,6.148016291445172,55
14,12,2.1009301195400285,10.908369689349742,20.486378180621816,6.148016291445172,55
14,13,12.062356474374404,10.908369689349742,20.486378180621816,6.148016291445172,55
14,14,15.591451516937083,10.908369689349742,20.486378180621816,6.148016291445172,55
14,15,13.438789866387907,10.908369689349742,20.486378180621816,6.148016291445172,55
14,16,4.832952721505656,10.908369689349742,20.486378180621816,6.148016291445172,55
14,17,2.334830433137363,10.908369689349742,20.486378180621816,6.148016291445172,55
14,18,5.850988774467263,10.908369689349742,20.486378180621816,6.148016291445172,55
14,19,1.991572775814119,10.908369689349742,20.486378180621816,6.148016291445172,55
14,20,4.097566862015457,10.908369689349742,20.486378180621816,6.148016291445172,55
14,21,5.214674186883574,10.908369689349742,20.486378180621816,6.148016291445172,55
14,22,12.386157743020275,10.908369689349742,20.486378180621816,6.148016291445172,55
14,23,2.581324747064079,10.908369689349742,20.486378180621816,6.148016291445172,55
14,24,1.881655423946769,10.908369689349742,20.486378180621816,6.148016291445172,55
14,25,12.56513192275963,10.908369689349742,20.486378180621816,6.148016291445172,55
14,26,1.9545593772472922,10.908369689349742,20.486378180621816,6.148016291445172,55
14,27,18.635089248477858,10.908369689349742,20.486378180621816,6.148016291445172,55
14,28,8.670387812678552,10.908369689349742,20.486378180621816,6.148016291445172,55
14,29,4.800580553567949,10.908369689349742,20.486378180621816,6.148016291445172,55
14,30,5.395542538353757,10.908369689349742,20.486378180621816,6.148016291445172,55
14,31,6.75685591404039,10.908369689349742,20.486378180621816,6.148016291445172,55
14,32,14.36111049163128,10.908369689349742,20.486378180621816,6.148016291445172,55
14,33,6.148016291445172,10.908369689349742,20.486378180621816,6.148016291445172,55
14,34,2.7807868961827684,10.908369689349742,20.486378180621816,6.148016291445172,55
14,35,0.0,10.908369689349742,20.486378180621816,6.148016291445172,55
14,36,6.156837119480854,10.908369689349742,20.486378180621816,6.148016291445172,55
14,37,1.2345692907718429,10.908369689349742,20.486378180621816,6.148016291445172,55
14,38,7.043276809249458,10.908369689349742,20.486378180621816,6.148016291445172,55
14,39,4.012806038979543,10.908369689349742,20.486378180621816,6.148016291445172,55
14,40,7.40612660855246,10.908369689349742,20.486378180621816,6.148016291445172,55
14,41,13.879154718507175,10.908369689349742,20.486378180621816,6.148016291445172,55
14,42,24.034543054964438,10.908369689349742,20.486378180621816,6.148016291445172,55
14,43,9.64441228270936,10.908369689349742,20.486378180621816,6.148016291445172,55
14,44,14.401344691458066,10.908369689349742,20.486378180621816,6.148016291445172,55
14,45,147.70290430383898,10.908369689349742,20.486378180621816,6.148016291445172,55
14,46,6.834726589840032,10.908369689349742,20.486378180621816,6.148016291445172,55
14,47,53.66703944083441,10.908369689349742,20.486378180621816,6.148016291445172,55
14,48,9.337313984294981,10.908369689349742,20.486378180621816,6.148016291445172,55
14,49,9.839346418875614,10.908369689349742,20.486378180621816,6.148016291445172,55
14,50,7.0026656350326775,10.908369689349742,20.486378180621816,6.148016291445172,55
14,51,4.912493139473976,10.908369689349742,20.486378180621816,6.148016291445172,55
14,52,4.912493139473976,10.908369689349742,20.486378180621816,6.148016291445172,55
14,53,2.852703987593971,10.908369689349742,20.486378180621816,6.148016291445172,55
14,54,2.852703987593971,10.908369689349742,20.486378180621816,6.148016291445172,55
15,0,23.62706688984106,30.480837232415297,56.85261219830281,12.484428740861087,23
15,1,9.975333656300357,30.480837232415297,56.85261219830281,12.484428740861087,23
15,2,28.50611032149516,30.480837232415297,56.85261219830281,12.484428740861087,23
15,3,22.036221388325814,30.480837232415297,56.85261219830281,12.484428740861087,23
15,4,127.47802947577046,30.480837232415297,56.85261219830281,12.484428740861087,23
15,5,270.82748439836723,30.480837232415297,56.85261219830281,12.484428740861087,23
15,6,2.278549145355604,30.480837232415297,56.85261219830281,12.484428740861087,23
15,7,20.283926061903113,30.480837232415297,56.85261219830281,12.484428740861087,23
15,8,20.582458319959585,30.480837232415297,56.85261219830281,12.484428740861087,23
15,9,3.242095008430288,30.480837232415297,56.85261219830281,12.484428740861087,23
15,10,12.484428740861087,30.480837232415297,56.85261219830281,12.484428740861087,23
15,11,10.378935986366775,30.480837232415297,56.85261219830281,12.484428740861087,23
15,12,9.592290185348949,30.480837232415297,56.85261219830281,12.484428740861087,23
15,13,8.846216766996033,30.480837232415297,56.85261219830281,12.484428740861087,23
15,14,12.807337755405905,30.480837232415297,56.85261219830281,12.484428740861087,23
15,15,6.54968265883764,30.480837232415297,56.85261219830281,12.484428740861087,23
15,16,29.265088766904423,30.480837232415297,56.85261219830281,12.484428740861087,23
15,17,36.05739212714904,30.480837232415297,56.85261219830281,12.484428740861087,23
15,18,15.43410771417483,30.480837232415297,56.85261219830281,12.484428740861087,23
15,19,4.98165120071549,30.480837232415297,56.85261219830281,12.484428740861087,23
15,20,5.524697851752433,30.480837232415297,56.85261219830281,12.484428740861087,23
15,21,12.159240658768338,30.480837232415297,56.85261219830281,12.484428740861087,23
15,22,8.140911266522142,30.480837232415297,56.85261219830281,12.484428740861087,23
16,0,19.037214250200666,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,1,22.574608930108113,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,2,10.662385006870942,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,3,34.311768297282356,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,4,1.108750706452706,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,5,1.6005574550015895,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,6,1.6005574550015895,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,7,0.8002173667758594,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,8,1.1493141986301287,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,9,0.9256399366130128,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,10,1.4656222161824963,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,11,0.947723156510291,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,12,0.0,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,13,0.0,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,14,0.0,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,15,2.4390862020296726,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,16,1.920255359178906,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,17,2.0774407179231855,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,18,3.338465707137934,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,19,5.115562373834392,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,20,4.112072048816143,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,21,4.934444702294533,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,22,1.21539670425906,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,23,1.21539670425906,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,24,1.0443420957014857,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,25,0.8652517018605841,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,26,0.0,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,27,3.1734961840556983,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,28,0.976247535843049,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,29,1.0942661762296821,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,30,1.935985490446691,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,31,0.0,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,32,1.5207844328026323,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,33,0.0,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,34,2.0840683737545214,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,35,0.0,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,36,1.2778467015126571,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,37,1.5646803755864984,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,38,0.0,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,39,1.0248566122900487,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,40,1.1048348871928162,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,41,3.3967063638394857,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,42,0.0,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,43,0.0,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,44,1.2269273514056074,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,45,2.322755509230146,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,46,1.3205365528281727,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,47,2.0881338515396157,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,48,3.562786924268888,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,49,2.0328643635855594,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,50,0.4074948693439117,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,51,1.423765003858469,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,52,0.0,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,53,2.198850095905431,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,54,1.2888162001688137,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,55,1.4071452893662946,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,56,1.0428733568190405,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,57,1.678003966404067,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,58,3.736188899946367,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,59,4.605811825783118,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,60,18.59694632815109,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,61,15.011392401143189,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,62,23.64041921955644,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,63,2.4140636178706107,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,64,4.576256496875073,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,65,6.699893746377545,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,66,2.7447598182586823,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,67,1.8569165208597866,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,68,0.0,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,69,8.019752082123942,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,70,3.1064361548923527,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,71,4.087415993279079,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,72,0.0,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,73,0.0,3.5295073715509306,6.068172295400002,1.5207844328026323,75
16,74,0.0,3.5295073715509306,6.068172295400002,1.5207844328026323,75
17,0,64.28003803764933,20.604419087212328,49.03227107694954,8.341677008904199,71
17,1,20.809468135385696,20.604419087212328,49.03227107694954,8.341677008904199,71
17,2,19.667132979517962,20.604419087212328,49.03227107694954,8.341677008904199,71
17,3,6.418946891041515,20.604419087212328,49.03227107694954,8.341677008904199,71
17,4,1.5952397061585069,20.604419087212328,49.03227107694954,8.341677008904199,71
17,5,6.556492857697281,20.604419087212328,49.03227107694954,8.341677008904199,71
17,6,3.790454827808253,20.604419087212328,49.03227107694954,8.341677008904199,71
17,7,9.750891134042767,20.604419087212328,49.03227107694954,8.341677008904199,71
17,8,3.643124094781515,20.604419087212328,49.03227107694954,8.341677008904199,71
17,9,14.488146203701323,20.604419087212328,49.03227107694954,8.341677008904199,71
17,10,7.906468537659663,20.604419087212328,49.03227107694954,8.341677008904199,71
